ward,precinct,votes,Biden,Trump,Hawkins,LaRiva,Carroll,Jorgensen
1,1,736,641,75,7,6,1,6
,2,581,515,51,6,4,0,5
,3,796,718,68,1,0,1,8
,4,791,686,91,3,2,1,8
,5,732,647,71,3,2,0,9
,6,636,531,94,5,2,1,3
,7,469,412,47,1,2,0,7
,8,628,557,64,2,1,0,4
,9,480,409,61,4,1,0,5
,10,870,750,100,3,0,1,16
,11,793,710,67,7,0,0,9
,12,830,683,130,5,3,0,9
,13,344,298,30,5,3,0,8
,14,675,602,66,2,1,0,4
,15,605,504,84,4,4,0,9
,16,739,642,78,5,5,1,8
,17,587,522,54,4,3,1,3
,18,655,595,46,4,5,1,4
,19,781,703,55,11,2,0,10
,20,513,474,33,3,1,0,2
,21,1017,912,84,9,1,1,10
,22,460,405,41,8,2,0,4
,23,857,770,62,12,6,3,4
,24,621,543,56,7,8,2,5
,25,650,579,56,4,0,2,9
,26,459,398,54,2,0,1,4
,27,749,643,92,4,2,0,8
,28,229,187,36,2,0,2,2
,29,904,806,77,3,6,0,12
,30,753,658,78,9,3,0,5
,31,611,525,76,1,3,2,4
,32,668,554,98,2,0,2,12
,33,782,651,117,2,5,0,7
,34,529,484,34,2,2,1,6
,35,849,723,109,4,0,0,13
,36,780,676,87,6,0,0,11
,37,727,606,107,6,1,0,7
,38,659,594,52,2,1,1,9
,39,582,498,74,1,1,0,8
,40,647,525,110,3,1,0,8
,41,385,352,24,1,2,1,5
,42,213,184,24,1,0,0,4
,43,434,378,50,2,0,0,4
,44,606,542,46,4,0,0,14
2,1,678,589,76,4,0,0,9
,2,434,327,101,1,0,0,5
,3,681,599,69,4,1,0,8
,4,598,528,60,2,3,1,4
,5,696,600,80,3,3,0,10
,6,623,521,92,3,0,0,7
,7,554,475,66,8,0,0,5
,8,755,647,87,2,1,3,15
,9,581,453,116,1,0,0,11
,10,466,304,156,1,0,0,5
,11,620,469,141,3,1,1,5
,12,547,474,62,3,0,2,6
,13,504,389,109,1,0,0,5
,14,606,510,87,2,1,0,6
,15,541,473,60,0,2,0,6
,16,569,506,58,0,0,0,5
,17,664,552,102,3,1,1,5
,18,567,430,125,3,0,1,8
,19,424,308,115,0,0,0,1
,20,794,633,147,2,0,1,11
,21,641,568,64,2,1,0,6
,22,649,520,111,3,0,0,15
,23,418,322,91,0,0,1,4
,24,523,439,74,0,0,0,10
,25,673,582,74,2,1,0,14
,26,540,426,107,0,0,0,7
,27,559,373,175,1,1,0,9
,28,704,550,136,2,0,0,16
,29,683,525,145,1,1,0,11
,30,523,394,120,2,1,0,6
,31,677,532,136,1,0,0,8
,32,531,401,120,4,0,1,5
,33,871,649,207,4,1,0,10
,34,459,340,113,0,0,0,6
,35,829,647,168,3,1,0,10
,36,712,534,168,1,0,0,9
,37,519,400,114,1,0,0,4
,38,586,436,143,0,0,1,6
,39,423,273,142,4,0,0,4
,40,875,675,187,1,0,1,11
,41,725,526,180,4,0,1,14
,42,680,513,152,5,0,0,10
,43,826,611,199,0,0,1,15
,44,365,279,77,1,0,0,8
,45,710,562,131,3,3,0,11
,46,359,276,73,1,0,0,9
3,1,732,702,29,1,0,0,0
,2,593,577,14,0,0,0,2
,3,483,409,71,0,2,0,1
,4,590,570,12,4,1,2,1
,5,317,288,20,5,3,0,1
,6,762,622,125,5,0,0,10
,7,356,337,17,1,0,1,0
,8,443,414,20,2,0,4,3
,9,571,540,22,3,0,0,6
,10,294,278,13,1,2,0,0
,11,576,546,24,1,2,1,2
,12,531,502,21,4,0,0,4
,13,636,545,86,1,0,1,3
,14,620,533,74,2,4,0,7
,15,538,511,22,2,1,2,0
,16,424,407,15,1,0,0,1
,17,795,724,63,3,1,1,3
,18,802,737,52,4,5,1,3
,19,697,560,127,2,1,0,7
,20,586,555,20,4,3,2,2
,21,627,522,97,1,0,0,7
,22,783,645,128,1,1,1,7
,23,492,451,37,1,0,1,2
,24,449,430,14,2,2,0,1
,25,982,802,165,5,0,1,9
,26,668,550,108,2,1,0,7
,27,720,558,155,1,3,0,3
,28,369,339,25,0,1,1,3
,29,608,578,22,4,1,0,3
,30,496,478,12,4,0,1,1
,31,638,611,19,6,2,0,0
,32,892,759,113,8,0,1,11
,33,692,586,95,0,0,0,11
,34,853,744,97,4,0,1,7
,35,290,270,16,2,0,0,2
,36,279,269,6,1,2,0,1
,37,484,464,16,1,1,1,1
,38,414,397,14,2,0,0,1
,39,1109,944,154,3,0,0,8
,40,611,543,58,3,2,1,4
,41,321,285,33,1,1,1,0
4,1,712,661,38,4,3,0,6
,2,710,605,90,2,2,0,11
,3,460,440,17,3,0,0,0
,4,728,681,38,2,2,2,3
,5,564,537,23,2,2,0,0
,6,666,610,53,2,1,0,0
,7,681,646,26,4,2,0,3
,8,614,572,26,13,2,1,0
,9,595,565,29,0,1,0,0
,10,672,646,16,3,2,1,4
,11,575,550,17,4,2,1,1
,12,681,656,22,2,0,1,0
,13,756,631,103,4,1,0,17
,14,569,531,37,0,0,0,1
,15,602,568,29,5,0,0,0
,16,943,794,137,5,2,0,5
,17,646,561,76,2,2,1,4
,18,543,516,20,4,1,0,2
,19,492,461,28,1,1,0,1
,20,469,390,72,3,0,0,4
,21,657,565,81,4,2,0,5
,22,524,487,29,4,0,2,2
,23,626,596,19,5,3,0,3
,24,504,472,24,4,2,0,2
,25,749,643,94,1,0,0,11
,26,518,492,22,3,0,1,0
,27,692,655,28,2,3,1,3
,28,498,455,38,5,0,0,0
,29,535,515,15,1,3,0,1
,30,782,751,26,3,2,0,0
,31,527,491,28,5,3,0,0
,32,600,562,26,4,2,2,4
,33,515,487,19,5,2,0,2
,34,491,458,22,4,0,2,5
,35,631,585,41,4,0,0,1
,36,661,628,27,6,0,0,0
,37,1014,878,124,3,2,0,7
,38,573,547,21,2,0,1,2
5,1,509,483,17,3,2,2,2
,2,416,404,10,1,1,0,0
,3,541,506,20,4,7,0,4
,4,683,647,24,7,3,0,2
,5,505,479,19,3,1,2,1
,6,429,393,31,4,0,1,0
,7,569,529,32,4,2,0,2
,8,535,503,26,1,1,0,4
,9,639,605,25,2,1,2,4
,10,452,434,14,4,0,0,0
,11,539,503,27,4,1,2,2
,12,360,331,23,4,2,0,0
,13,481,460,15,6,0,0,0
,14,427,413,10,0,1,3,0
,15,527,493,25,4,2,0,3
,16,518,500,13,1,2,2,0
,17,463,440,20,1,0,1,1
,18,490,466,15,5,1,1,2
,19,479,445,26,6,0,1,1
,20,577,542,29,4,1,1,0
,21,522,490,25,4,2,0,1
,22,608,568,31,5,2,0,2
,23,921,856,55,2,0,3,5
,24,644,606,31,3,0,1,3
,25,487,462,17,6,1,0,1
,26,524,495,26,2,1,0,0
,27,551,498,39,5,2,0,7
,28,552,518,27,6,1,0,0
,29,562,539,18,1,2,0,2
,30,353,336,13,0,4,0,0
,31,418,398,17,0,2,0,1
,32,576,547,20,5,2,1,1
,33,589,574,12,2,0,0,1
,34,556,519,30,0,1,1,5
,35,657,616,31,6,2,0,2
,36,358,339,15,2,2,0,0
,37,523,488,26,4,3,0,2
,38,522,499,18,3,1,0,1
,39,433,394,35,0,2,0,2
,40,423,390,22,4,3,1,3
,41,253,244,8,0,0,0,1
6,1,437,424,13,0,0,0,0
,2,427,408,16,2,1,0,0
,3,458,442,15,1,0,0,0
,4,338,320,13,3,1,1,0
,5,307,290,15,2,0,0,0
,6,482,463,14,4,0,0,1
,7,431,414,14,0,2,0,1
,8,425,416,7,1,0,0,1
,9,435,417,12,1,1,1,3
,10,336,318,13,5,0,0,0
,11,357,340,17,0,0,0,0
,12,343,313,25,1,0,1,3
,13,321,308,9,2,2,0,0
,14,398,384,11,1,0,2,0
,15,369,347,19,1,1,1,0
,16,451,432,14,4,0,0,1
,17,320,296,20,2,1,1,0
,18,279,269,5,3,1,0,1
,19,370,355,12,2,0,1,0
,20,271,261,8,1,0,0,1
,21,230,214,11,1,1,3,0
,22,286,266,17,1,0,2,0
,23,260,243,13,2,0,1,1
,24,233,215,13,1,2,1,1
,25,227,216,10,1,0,0,0
,26,348,324,15,3,3,2,1
,27,266,251,11,1,2,1,0
,28,212,201,9,0,1,1,0
,29,416,397,14,2,1,0,2
,30,366,343,16,2,1,0,4
,31,395,380,12,0,1,0,2
,32,408,388,18,1,0,1,0
,33,407,378,25,3,1,0,0
,34,420,415,4,1,0,0,0
,35,392,372,16,1,1,1,1
,36,462,449,10,2,1,0,0
,37,433,406,22,3,0,1,1
,38,443,426,11,4,2,0,0
,39,364,351,12,0,0,1,0
,40,387,375,11,0,1,0,0
,41,417,394,19,1,1,0,2
,42,443,422,13,3,2,0,3
,43,406,386,13,3,3,0,1
,44,502,481,20,0,0,1,0
,45,404,392,10,1,0,0,1
,46,301,294,5,0,0,1,1
,47,326,312,10,2,0,1,1
,48,425,408,14,3,0,0,0
7,1,445,423,17,1,1,0,3
,2,446,416,23,4,2,1,0
,3,412,397,12,0,2,1,0
,4,395,382,9,1,0,1,2
,5,366,337,24,2,0,0,3
,6,527,502,18,4,2,0,1
,7,419,396,20,1,1,1,0
,8,290,274,13,2,0,0,1
,9,690,647,36,2,3,1,1
,10,437,423,9,2,1,0,2
,11,476,456,15,2,2,0,1
,12,426,398,21,5,0,1,1
,13,249,239,8,1,1,0,0
,14,482,451,26,1,2,2,0
,15,372,365,5,1,1,0,0
,16,407,372,28,4,2,1,0
,17,339,323,14,0,1,1,0
,18,370,342,22,5,1,0,0
,19,388,370,13,1,3,0,1
,20,329,314,11,4,0,0,0
,21,319,295,18,4,0,1,1
,22,357,334,20,2,1,0,0
,23,381,370,10,0,0,1,0
,24,345,325,16,1,1,2,0
,25,360,318,34,3,2,3,0
,26,313,294,16,1,2,0,0
,27,337,327,4,3,0,0,3
,28,324,298,20,4,1,0,1
,29,363,344,15,3,0,0,1
,30,330,306,21,1,0,1,1
,31,303,271,27,2,1,1,1
,32,493,472,19,1,1,0,0
,33,492,474,15,2,1,0,0
,34,472,452,14,5,1,0,0
,35,443,418,20,2,2,0,1
,36,487,466,18,2,1,0,0
,37,424,398,22,3,1,0,0
,38,350,338,9,1,1,0,1
,39,366,358,7,1,0,0,0
,40,338,327,7,2,0,0,2
,41,381,367,10,1,0,1,2
,42,369,361,7,0,0,1,0
,43,383,366,15,1,0,0,1
,44,352,335,11,2,2,2,0
,45,449,424,19,0,0,5,1
,46,168,160,5,2,1,0,0
8,1,308,292,10,4,1,0,1
,2,393,375,15,0,0,3,0
,3,448,437,7,3,0,1,0
,4,441,431,7,2,0,0,1
,5,412,399,7,4,2,0,0
,6,397,377,17,2,1,0,0
,7,459,432,25,0,1,1,0
,8,397,381,13,1,0,0,2
,9,262,253,9,0,0,0,0
,10,496,475,17,2,1,0,1
,11,341,322,13,3,1,2,0
,12,377,356,19,0,1,1,0
,13,481,459,16,4,0,0,2
,14,381,360,15,1,3,0,2
,15,406,383,16,3,1,0,3
,16,143,133,9,1,0,0,0
,17,357,344,7,3,1,1,1
,18,412,387,24,1,0,0,0
,19,441,423,16,2,0,0,0
,20,474,457,12,1,3,0,1
,21,535,514,18,2,0,0,1
,22,379,357,15,3,3,0,1
,23,360,348,10,1,0,1,0
,24,245,235,7,2,0,1,0
,25,428,400,24,0,2,2,0
,26,402,387,11,1,1,0,2
,27,468,444,21,2,0,1,0
,28,389,372,15,1,1,0,0
,29,449,428,14,5,1,0,1
,30,449,429,14,4,0,0,2
,31,333,316,14,1,1,0,1
,32,336,324,9,1,1,0,1
,33,349,333,12,2,1,1,0
,34,399,388,10,0,1,0,0
,35,478,457,14,4,0,0,3
,36,413,400,8,1,2,1,1
,37,317,308,6,2,1,0,0
,38,322,317,4,0,0,1,0
,39,424,411,7,4,1,0,1
,40,351,341,9,0,0,0,1
,41,466,447,15,3,0,1,0
,42,543,523,16,2,0,0,2
,43,246,227,15,2,2,0,0
,44,328,313,10,1,1,1,2
,45,380,362,12,5,0,0,1
,46,341,320,17,1,3,0,0
,47,358,338,18,1,0,0,1
,48,397,384,9,2,1,1,0
,49,383,370,12,1,0,0,0
,50,423,404,13,4,1,1,0
,51,435,419,14,1,0,0,1
,52,510,497,11,1,0,0,1
,53,246,233,9,3,1,0,0
,54,373,337,27,4,2,2,1
,55,344,325,16,0,3,0,0
,56,433,425,5,2,1,0,0
9,1,404,386,14,1,0,0,3
,2,321,307,9,1,2,2,0
,3,304,287,13,2,1,1,0
,4,310,304,3,2,0,1,0
,5,387,375,7,1,2,1,1
,6,369,358,9,1,0,1,0
,7,304,284,17,2,0,1,0
,8,423,399,19,3,1,0,1
,9,473,460,10,1,2,0,0
,10,310,301,7,1,0,1,0
,11,284,269,14,0,0,1,0
,12,432,404,23,3,0,0,2
,13,447,434,12,1,0,0,0
,14,444,426,16,1,1,0,0
,15,530,495,28,2,2,1,2
,16,361,345,12,1,1,1,1
,17,323,307,10,3,1,1,1
,18,294,288,4,0,2,0,0
,19,381,370,7,2,1,1,0
,20,371,355,9,3,3,1,0
,21,386,368,17,0,0,0,1
,22,420,392,25,3,0,0,0
,23,423,408,10,2,2,1,0
,24,396,377,16,0,1,1,1
,25,379,366,9,1,1,0,2
,26,516,485,24,2,3,1,1
,27,340,328,8,2,1,1,0
,28,259,234,25,0,0,0,0
,29,358,340,15,2,0,0,1
,30,337,316,21,0,0,0,0
,31,324,309,12,1,1,0,1
,32,395,376,17,2,0,0,0
,33,316,300,14,2,0,0,0
,34,344,324,16,3,0,0,1
,35,358,340,12,2,2,0,2
,36,349,339,7,2,1,0,0
,37,595,506,77,7,3,0,2
,38,393,376,12,3,1,1,0
,39,421,412,8,0,1,0,0
,40,438,423,12,1,2,0,0
,41,345,330,12,2,1,0,0
,42,404,388,13,3,0,0,0
,43,377,352,19,2,0,0,4
,44,340,332,8,0,0,0,0
,45,338,326,8,3,1,0,0
,46,371,346,20,4,0,0,1
,47,404,393,5,4,0,0,2
,48,419,404,13,1,0,1,0
,49,433,419,11,0,0,0,3
,50,560,537,18,3,0,1,1
,51,374,360,11,1,1,1,0
10,1,356,323,28,1,1,0,3
,2,429,249,173,4,0,1,2
,3,478,306,167,3,0,0,2
,4,336,304,29,0,2,0,1
,5,374,234,133,3,2,0,2
,6,371,283,84,1,2,0,1
,7,328,267,56,1,2,0,2
,8,250,228,19,2,0,0,1
,9,427,266,159,0,1,0,1
,10,489,351,132,1,1,1,3
,11,531,412,109,1,6,0,3
,12,313,230,80,0,1,1,1
,13,401,346,50,1,0,1,3
,14,573,447,121,3,1,0,1
,15,725,697,21,4,2,0,1
,16,346,232,106,6,0,0,2
,17,583,364,207,6,2,0,4
,18,259,241,15,1,1,0,1
,19,459,321,133,3,0,1,1
,20,453,352,96,2,2,0,1
,21,452,326,119,3,3,1,0
,22,260,209,47,0,0,2,2
,23,390,319,65,6,0,0,0
,24,455,268,183,2,0,0,2
,25,117,111,4,0,1,0,1
,26,309,264,39,2,2,0,2
,27,388,353,33,0,1,0,1
,28,496,406,85,3,1,0,1
,29,470,382,81,2,1,1,3
,30,394,309,74,1,6,1,3
,31,362,310,50,1,1,0,0
,32,460,345,112,0,2,0,1
,33,339,285,50,1,2,0,1
,34,317,280,34,1,2,0,0
,35,473,304,163,2,3,0,1
,36,112,97,14,1,0,0,0
11,1,514,346,156,3,2,2,5
,2,51,39,12,0,0,0,0
,3,474,424,38,5,3,2,2
,4,428,298,125,1,2,0,2
,5,640,482,133,13,4,4,4
,6,724,606,109,2,0,0,7
,7,482,425,50,3,1,0,3
,8,479,345,127,1,1,2,3
,9,471,304,155,2,1,2,7
,10,515,326,182,3,1,1,2
,11,576,384,184,3,1,1,3
,12,727,310,406,4,1,1,5
,13,672,287,371,4,2,1,7
,14,350,195,151,2,0,1,1
,15,205,140,61,1,1,1,1
,16,397,237,150,2,2,2,4
,17,594,439,140,9,1,1,4
,18,435,255,170,6,0,2,2
,19,667,485,159,8,3,3,9
,20,389,225,159,3,1,0,1
,21,631,344,274,3,1,1,8
,22,608,397,201,1,3,1,5
,23,280,157,112,3,2,0,6
,24,568,317,240,4,0,0,7
,25,636,443,176,7,3,1,6
,26,535,346,173,7,4,0,5
,27,206,125,75,2,1,0,3
,28,265,134,126,1,0,1,3
,29,599,322,266,5,0,0,6
,30,285,170,115,0,0,0,0
,31,541,274,264,2,0,0,1
,32,235,98,132,2,0,0,3
,33,580,443,125,4,0,2,6
,34,227,135,91,0,0,0,1
,35,123,73,48,0,0,1,1
,36,238,141,93,4,0,0,0
,37,176,131,42,1,1,0,1
,38,235,197,31,5,0,0,2
12,1,433,335,86,3,6,0,3
,2,405,327,72,3,2,0,1
,3,529,429,88,3,3,0,6
,4,492,377,98,8,4,1,4
,5,418,277,134,1,1,3,2
,6,547,421,111,5,0,2,8
,7,420,371,33,7,4,2,3
,8,457,352,96,5,2,0,2
,9,386,290,85,3,3,1,4
,10,537,484,41,6,3,1,2
,11,492,393,95,0,4,0,0
,12,450,361,84,4,1,0,0
,13,488,382,102,1,1,1,1
,14,406,364,38,1,0,1,2
,15,393,342,45,4,2,0,0
,16,394,343,46,1,0,0,4
,17,504,402,90,2,5,0,5
,18,356,310,32,4,6,2,2
,19,418,328,82,3,4,0,1
,20,507,406,95,1,2,0,3
,21,471,388,74,2,2,0,5
,22,405,349,41,10,3,1,1
,23,452,359,85,2,2,0,4
13,1,392,228,157,3,0,1,3
,2,338,170,165,1,1,0,1
,3,325,266,51,2,2,1,3
,4,438,224,209,3,2,0,0
,5,458,365,85,3,0,0,5
,6,386,179,203,2,0,0,2
,7,324,232,79,3,5,0,5
,8,311,197,113,0,1,0,0
,9,405,312,85,7,1,0,0
,10,369,143,220,1,0,1,4
,11,451,265,185,0,0,0,1
,12,349,246,96,5,0,0,2
,13,381,291,88,0,1,1,0
,14,366,267,91,4,1,1,2
,15,564,458,96,5,2,1,2
,16,283,237,45,0,0,0,1
,17,348,214,129,4,0,0,1
,18,336,174,156,3,0,0,3
,19,486,414,59,4,7,0,2
,20,288,133,153,0,0,0,2
,21,459,211,242,2,0,2,2
,22,448,211,229,4,0,1,3
,23,310,241,62,1,3,1,2
,24,398,277,118,2,1,0,0
,25,398,301,92,2,2,0,1
,26,406,259,138,2,3,0,4
,27,396,250,142,1,0,0,3
,28,304,237,66,1,0,0,0
,29,305,215,90,0,0,0,0
,30,323,280,39,3,0,0,1
,31,448,216,227,0,1,0,4
,32,365,152,210,0,0,0,3
,33,384,181,195,2,1,1,4
,34,385,333,49,1,1,0,1
,35,354,263,83,3,1,1,3
,36,274,220,50,1,2,0,1
,37,386,309,73,2,2,0,0
,38,342,167,172,1,0,0,2
,39,373,292,75,5,0,0,1
,40,403,272,123,2,2,0,4
,41,465,398,60,3,2,0,2
,42,419,194,221,0,0,1,3
,43,412,281,123,5,0,0,3
,44,384,320,59,2,1,2,0
,45,427,250,171,3,2,0,1
,46,451,337,102,0,6,0,6
,47,461,372,80,4,5,0,0
,48,361,197,160,3,0,0,1
14,1,510,220,286,1,0,0,3
,2,550,439,105,2,1,2,1
,3,415,349,63,2,0,0,1
,4,461,223,232,1,0,1,4
,5,611,530,75,1,3,0,2
,6,227,193,30,3,0,1,0
,7,553,444,102,3,2,1,1
,8,538,403,122,2,6,2,3
,9,573,322,245,3,1,0,2
,10,310,237,69,1,1,0,2
,11,245,212,32,1,0,0,0
,12,481,345,132,3,1,0,0
,13,378,300,70,5,1,0,2
,14,416,344,65,2,1,1,3
,15,451,393,53,1,3,0,1
,16,315,248,65,2,0,0,0
,17,376,302,70,1,1,0,2
,18,204,145,56,2,1,0,0
,19,406,340,56,3,5,0,2
,20,337,266,63,2,1,1,4
,21,417,342,66,3,2,2,2
,22,624,402,214,2,3,0,3
,23,376,254,121,0,0,0,1
,24,536,274,258,1,0,1,2
,25,251,208,38,3,1,0,1
,26,332,300,27,1,0,3,1
,27,440,323,100,4,5,1,7
,28,361,269,81,1,3,3,4
,29,320,267,48,4,1,0,0
,30,283,256,25,0,1,1,0
,31,218,174,38,4,1,0,1
15,1,379,317,49,3,5,2,3
,2,249,239,9,0,0,1,0
,3,269,260,7,1,1,0,0
,4,427,364,55,3,2,0,3
,5,420,353,58,5,1,0,3
,6,442,357,75,4,4,1,1
,7,262,247,11,4,0,0,0
,8,418,351,62,1,1,1,2
,9,532,453,72,2,2,1,2
,10,594,471,110,4,4,0,5
,11,513,417,91,1,3,0,1
,12,507,410,89,4,2,0,2
,13,420,349,59,7,1,0,4
,14,383,333,46,0,2,1,1
,15,395,332,58,0,3,1,1
,16,489,421,60,3,3,0,2
,17,261,242,12,3,0,1,3
,18,232,216,15,1,0,0,0
,19,332,293,33,5,0,0,1
,20,263,252,10,0,0,0,1
,21,222,212,8,1,1,0,0
,22,271,247,19,2,0,2,1
,23,286,276,7,3,0,0,0
,24,273,252,16,3,2,0,0
16,1,477,406,59,5,2,1,4
,2,330,306,21,2,1,0,0
,3,294,277,15,1,1,0,0
,4,358,332,20,4,1,0,1
,5,232,218,9,2,1,2,0
,6,299,287,8,2,2,0,0
,7,311,293,16,1,0,1,0
,8,226,211,12,1,2,0,0
,9,301,292,7,0,1,0,1
,10,296,283,12,0,0,1,0
,11,348,320,22,5,0,0,1
,12,303,278,17,1,6,0,1
,13,384,345,28,4,3,2,2
,14,261,243,12,4,2,0,0
,15,325,306,15,0,1,3,0
,16,290,279,10,0,0,1,0
,17,368,328,37,1,1,1,0
,18,355,325,25,1,1,2,1
,19,329,301,22,1,2,1,2
,20,245,233,10,2,0,0,0
,21,284,268,12,1,1,1,1
,22,309,284,18,1,3,0,3
,23,416,359,49,4,3,0,1
,24,168,160,8,0,0,0,0
,25,366,343,17,2,1,1,2
,26,255,243,8,1,0,1,2
,27,267,251,12,2,0,1,1
,28,300,284,12,3,0,1,0
,29,284,273,11,0,0,0,0
,30,265,245,16,0,2,2,0
,31,319,294,15,3,3,1,3
,32,407,347,52,2,3,0,3
,33,272,259,7,4,0,2,0
,34,274,258,9,2,1,1,3
,35,481,424,53,1,1,0,2
,36,214,194,17,3,0,0,0
17,1,442,383,52,4,0,0,3
,2,392,376,13,1,1,1,0
,3,399,373,24,0,1,0,1
,4,487,456,25,3,2,0,1
,5,316,299,15,1,0,1,0
,6,381,356,20,2,2,0,1
,7,390,361,26,1,1,1,0
,8,369,335,28,5,0,0,1
,9,304,289,9,0,3,1,2
,10,495,455,34,5,1,0,0
,11,308,294,14,0,0,0,0
,12,541,468,64,3,2,0,4
,13,327,311,14,0,1,0,1
,14,439,408,31,0,0,0,0
,15,394,373,17,2,1,0,1
,16,434,398,33,1,1,1,0
,17,394,365,26,2,0,1,0
,18,430,417,10,1,1,0,1
,19,235,223,11,1,0,0,0
,20,439,424,13,2,0,0,0
,21,470,460,8,1,1,0,0
,22,345,326,17,0,2,0,0
,23,266,254,11,0,1,0,0
,24,408,394,10,2,0,0,2
,25,327,310,11,2,1,0,3
,26,404,392,11,1,0,0,0
,27,363,348,13,1,0,1,0
,28,324,316,8,0,0,0,0
,29,393,379,11,2,1,0,0
,30,385,331,50,2,0,0,2
,31,239,233,4,0,1,1,0
,32,320,304,9,3,4,0,0
,33,272,200,17,18,7,12,18
,34,274,264,8,1,0,0,1
,35,249,244,2,0,1,1,1
,36,372,354,15,1,0,1,1
,37,309,291,15,1,0,2,0
,38,450,435,13,1,0,0,1
,39,403,380,17,3,1,0,2
,40,415,398,15,0,1,0,1
,41,503,483,14,3,3,0,0
18,1,402,370,25,0,1,2,4
,2,458,376,81,0,1,0,0
,3,383,273,109,1,0,0,0
,4,441,411,23,4,1,1,1
,5,265,253,9,2,0,0,1
